Турнир,Дисциплина,Участник,Зачёт,Место,IDteam,Название,Город,Организация,Очки
bfii-01-2002,Абсолютный зачёт,ilic-children-01-2002,Общий,1,2194,Дети Ильича,Иркутск,исторический факультет ИГУ,1835
bfii-01-2002,Абсолютный зачёт,driver-01-2002,Общий,2,2194,Драйвер,Иркутск,БГУЭП,1834
bfii-01-2002,Абсолютный зачёт,fort_ross-01-2002,Общий,3,2191,Форт-Росс,Иркутск,,1572
bfii-01-2002,Абсолютный зачёт,Клэвэры-01-2002,Общий,4,,Клэвэры,Иркутск,БГУЭП,1520
bfii-01-2002,Абсолютный зачёт,Лингва-01-2002,Общий,5,,Лингва,Иркутск,ИГЛУ,1500
bfii-01-2002,Абсолютный зачёт,[national-id],Общий,6,5042,9-1-1,Иркутск,,1480
bfii-01-2002,Абсолютный зачёт,Антанта-01-2002,Общий,7,,Антанта,Иркутск,,1392
bfii-01-2002,Абсолютный зачёт,Адреналин-01-2002,Общий,8,,Адреналин,Иркутск,БГУЭП,1311
bfii-01-2002,Абсолютный зачёт,sufis-01-2002,Общий,9,2984,Суфии,Иркутск,ИФ РГЭУ,1306
bfii-01-2002,Абсолютный зачёт,Гимли-01-2002,Общий,10,,Гимли,Иркутск,гимназия №1,1274
bfii-01-2002,Абсолютный зачёт,Ликон-01-2002,Общий,11,,Ликон,Усолье-Сибирское,лицей№1,1267
bfii-01-2002,Абсолютный зачёт,new_century-01-2002,Общий,12,2836,Новый век,Иркутск,школа №11,1266
bfii-01-2002,Абсолютный зачёт,nica-01-2002,Общий,13,,Ника,Иркутск,,1250
bfii-01-2002,Абсолютный зачёт,Интеллект-01-2002,Общий,14,,Интеллект,Тайшет,,1226
bfii-01-2002,Абсолютный зачёт,Мозговая атака-01-2002,Общий,15,,Мозговая атака,Иркутск,ВСИЭП,1069
bfii-01-2002,Абсолютный зачёт,ЮИ ИГУ-01-2002,Общий,16,,ЮИ ИГУ,Иркутск,ЮИ ИГУ,1025
bfii-01-2002,Абсолютный зачёт,NEXT-01-2002,Общий,17,,NEXT,Иркутск,школа №11,1000
bfii-01-2002,Абсолютный зачёт,6.com-01-2002,Общий,18,,6.com,Иркутск,школа №26,970
bfii-01-2002,Абсолютный зачёт,Иркутские гимназисты-01-2002,Общий,19,,Иркутские гимназисты,Иркутск,гимназия №3,868
bfii-01-2002,Абсолютный зачёт,Бумеранг-01-2002,Общий,20,,Бумеранг,Иркутск,школа №6,863
bfii-01-2002,Абсолютный зачёт,Мозгоdеды-01-2002,Общий,21,,Мозгоdеды,Иркутск,Лицей№3,863
bfii-01-2002,Абсолютный зачёт,nica62-01-2002,Общий,22,,Ника,Иркутск,школа №62,827
bfii-01-2002,Абсолютный зачёт,Школа №17-01-2002,Общий,23,,Школа №17,Иркутск,школа №17,822
bfii-01-2002,Абсолютный зачёт,ГМП-01-2002,Общий,24,,ГМП,Иркутск,Городской молодёжный парламент,811
bfii-01-2002,Абсолютный зачёт,Кредо-01-2002,Общий,25,,Кредо,Иркутск,школа №11,790
bfii-01-2002,Абсолютный зачёт,Статус-01-2002,Общий,26,,Статус,Иркутск,школа №11,786
bfii-01-2002,Абсолютный зачёт,Дружба-01-2002,Общий,27,,Дружба,Иркутск,гимназия №2,758
bfii-01-2002,Абсолютный зачёт,БудуШел-01-2002,Общий,28,,БудуШел,Шелехов,школа №4,696
bfii-01-2002,Абсолютный зачёт,Сюрприз-01-2002,Общий,29,,Сюрприз,Иркутск,школа №22,686
bfii-01-2002,Абсолютный зачёт,OK-01-2002,Общий,30,,OK,Иркутск,школа №49,635
bfii-01-2002,Абсолютный зачёт,Новый NEXT-01-2002,Общий,31,,Новый NEXT,Иркутск,школа №35,580
bfii-01-2002,Абсолютный зачёт,КоМПООТ-01-2002,Общий,32,,КоМПООТ,Иркутск,БГУЭП,500
bfii-01-2002,Абсолютный зачёт,Мир ФСН-01-2002,Общий,33,,Мир ФСН,Иркутск,,500
bfii-02-2004,Абсолютный зачёт,[national-id],Общий,1,,911,Иркутск,,15
bfii-02-2004,Абсолютный зачёт,fort_ross-02-2004,Общий,2,,Форт-Росс,Иркутск,ИГУ ,8
bfii-02-2004,Абсолютный зачёт,Матрица-02-2004,Общий,"3,5",,Матрица,Иркутск,,7
bfii-02-2004,Абсолютный зачёт,Уникум-Юниор-02-2004,Общий,"3,5",,Уникум-Юниор,Иркутск,ИрГУПС,7
bfii-02-2004,Абсолютный зачёт,Гиганты мысли-02-2004,Общий,6,,Гиганты мысли,Иркутск,,4
bfii-02-2004,Абсолютный зачёт,Сегодня была победа-02-2004,Общий,6,,Сегодня была победа,Иркутск,,4
bfii-02-2004,Абсолютный зачёт,Скептики-02-2004,Общий,6,,Скептики,Иркутск,БГУЭП,4
bfii-02-2004,Абсолютный зачёт,Авангард-02-2004,Общий,"9,5",,Авангард,Иркутск,лицей №3,3
bfii-02-2004,Абсолютный зачёт,Девчонки-хохотушки-02-2004,Общий,"9,5",,Девчушки-хохотушки,Иркутск,Православная женская гимназия,3
bfii-02-2004,Абсолютный зачёт,ilic-children-02-2004,Общий,"9,5",,Дети Ильича,Иркутск,исторический факультет ИГУ,3
bfii-02-2004,Абсолютный зачёт,КиК-02-2004,Общий,"9,5",,КиК,Иркутск,лицей №3,3
bfii-02-2004,Абсолютный зачёт,Весёлые ребята-02-2004,Общий,13,,Весёлые ребята,Иркутск,лицей №3,2
bfii-02-2004,Абсолютный зачёт,Сократ-02-2004,Общий,13,,Сократ,Иркутск,гимназия №44,2
bfii-02-2004,Абсолютный зачёт,IQ-02-2004,Общий,13,,IQ,Иркутск,школа №14,2
bfii-02-2004,Абсолютный зачёт,Братья по разуму-02-2004,Общий,"17,5",,Братья по разуму,Иркутск,,1
bfii-02-2004,Абсолютный зачёт,driver-02-2004,Общий,"17,5",,Драйвер,Иркутск,БГУЭП,1
bfii-02-2004,Абсолютный зачёт,КЭШ-02-2004,Общий,"17,5",,КЭШ,Иркутск,,1
bfii-02-2004,Абсолютный зачёт,Путин Юнген-02-2004,Общий,"17,5",,Путин Юнген,Иркутск,лицей №3,1
bfii-02-2004,Абсолютный зачёт,Статус-02-2004,Общий,"17,5",,Статус,Иркутск,школа №11,1
bfii-02-2004,Абсолютный зачёт,OK-02-2004,Общий,"17,5",,OK,Иркутск,школа №49,1
bfii-02-2004,Абсолютный зачёт,Эксперты-02-2004,Общий,21,,Эксперты,Иркутск,,0
bfii-03-2004,Абсолютный зачёт,arzamas-03-2004,Студенческий,1,2111,Арзамас-2004,Иркутск,факультет филологии и журналистики ИГУ ,337
bfii-03-2004,Абсолютный зачёт,fort_ross-03-2004,Студенческий,2,,Форт-Росс,Иркутск,ИГУ,293
bfii-03-2004,Абсолютный зачёт,herodotus-03-2004,Студенческий,3,,Геродот,Иркутск,ИГУ,281
bfii-03-2004,Абсолютный зачёт,ЮИ ИГУ-03-2004,Студенческий,4,,ЮИ ИГУ,Иркутск,ЮИ ИГУ,278
bfii-03-2004,Абсолютный зачёт,[national-id],Студенческий,5,,911,Иркутск,,262
bfii-03-2004,Абсолютный зачёт,driver-03-2004,Студенческий,6,,Драйвер,Иркутск,БГУЭП,236
bfii-03-2004,Абсолютный зачёт,Суфии-03-2004,Студенческий,7,,Суфии,Иркутск,ИФ РГТЭУ,222
bfii-03-2004,Абсолютный зачёт,Золотая молодёжь-03-2004,Студенческий,8,,Золотая молодёжь,Иркутск,БГИ,221
bfii-03-2004,Абсолютный зачёт,new_century-03-2004,Студенческий,9,,Новый век,Иркутск,,216
bfii-03-2004,Абсолютный зачёт,ГМП-03-2004,Студенческий,10,,ГМП,Иркутск,,211
bfii-03-2004,Абсолютный зачёт,Бизнес-лидер-03-2004,Студенческий,11,,Бизнес-лидер,Иркутск,ИрГУПС,193
bfii-03-2004,Абсолютный зачёт,Парабеллум-03-2004,Студенческий,12,,Парабеллум,Иркутск,ИГУ,189
bfii-03-2004,Абсолютный зачёт,Птица говорун-03-2004,Студенческий,13,,Птица говорун,Иркутск,БГУЭП,181
bfii-03-2004,Абсолютный зачёт,Международный факультет ИГУ-03-2004,Студенческий,14,,Международный факультет ИГУ,Иркутск,Международный факультет ИГУ,130
bfii-03-2004,Абсолютный зачёт,Матрица-03-2004,Студенческий,15,,Матрица,Иркутск,,50
bfii-03-2004,Абсолютный зачёт,irk_gymnasium_students-03-2004,Школьный,1,,Иркутские гимназисты,Иркутск,гимназия №3,236
bfii-03-2004,Абсолютный зачёт,Сократ-03-2004,Школьный,2,,Сократ,Иркутск,гимназия №44,204
bfii-03-2004,Абсолютный зачёт,Тяжёлый случай-03-2004,Школьный,3,,Тяжёлый случай,Иркутск,лицей №2,203
bfii-03-2004,Абсолютный зачёт,IQ-03-2004,Школьный,4,,IQ,Иркутск,лицей №2,190
bfii-03-2004,Абсолютный зачёт,Ума.НЕТ-03-2004,Школьный,5,,Ума.НЕТ,Иркутск,православная женская гимназия,179
bfii-03-2004,Абсолютный зачёт,Гротеск-03-2004,Школьный,6,,Гротеск,Иркутск,школа №11,178
bfii-03-2004,Абсолютный зачёт,Юная золотая молодёжь-03-2004,Школьный,7,,Юная золотая молодёжь,Иркутск,БКПП,177
bfii-03-2004,Абсолютный зачёт,Перекрёсток-03-2004,Школьный,8,,Перекрёсток,Иркутск,школа №26,177
bfii-03-2004,Абсолютный зачёт,Улетевшие-03-2004,Школьный,9,,Улетевшие,Иркутск,Иркутский авиационный техникум,172
bfii-03-2004,Абсолютный зачёт,65.ру-03-2004,Школьный,"10,5",,65.ру,Иркутск,школа №65,171
bfii-03-2004,Абсолютный зачёт,Симпомпули-03-2004,Школьный,"10,5",,Симпомпули,Иркутск,школа №26,171
bfii-03-2004,Абсолютный зачёт,LIM-03-2004,Школьный,12,,LIM,Иркутск,лицей №2,153
bfii-03-2004,Абсолютный зачёт,СНГ-03-2004,Школьный,13,,СНГ,Иркутск,гимназия №25,152
bfii-03-2004,Абсолютный зачёт,Кредо-03-2004,Школьный,14,,Кредо,Иркутск,школа №11,144
bfii-03-2004,Абсолютный зачёт,Империя знаний-03-2004,Школьный,15,,Империя знаний,Иркутск,лицей №2,143
bfii-03-2004,Абсолютный зачёт,Статус-03-2004,Школьный,16,,Статус,Иркутск,школа №11,142
bfii-03-2004,Абсолютный зачёт,Знатоки-03-2004,Школьный,17,,Знатоки,Иркутск,школа №10,141
bfii-03-2004,Абсолютный зачёт,Антиинтеллект-03-2004,Школьный,18,,Антиинтеллект,Иркутск,школа №17,125
bfii-03-2004,Абсолютный зачёт,Виктория-03-2004,Школьный,19,,Виктория,Иркутск,школа №66,123
bfii-03-2004,Абсолютный зачёт,OK-03-2004,Школьный,20,,OK,Иркутск,школа №49,114
bfii-03-2004,Абсолютный зачёт,Баунти-03-2004,Школьный,21,,Баунти,Иркутск,школа №66,86
brain-01-2002,Брейн-ринг,driver-01-2002,Общий,1,,Драйвер,Иркутск,БГУЭП,
brain-01-2002,Брейн-ринг,ilic-children-01-2002,Общий,2,2194,Дети Ильича,Иркутск,исторический факультет ИГУ,
brain-01-2002,Брейн-ринг,Интеллект-01-2002,Общий,3,,Интеллект,Тайшет,,
brain-01-2002,Брейн-ринг,6.com-01-2002,Общий,7,,6.com,Иркутск,школа №26,
brain-01-2002,Брейн-ринг,Адреналин-01-2002,Общий,7,,Адреналин,Иркутск,БГУЭП,
brain-01-2002,Брейн-ринг,Антанта-01-2002,Общий,7,,Антанта,Иркутск,,
brain-01-2002,Брейн-ринг,Бумеранг-01-2002,Общий,7,,Бумеранг,Иркутск,школа №6,
brain-01-2002,Брейн-ринг,Клэвэры-01-2002,Общий,7,,Клэвэры,Иркутск,БГУЭП,
brain-01-2002,Брейн-ринг,new_century-01-2002,Общий,7,,Новый век,Иркутск,школа №11,
brain-01-2002,Брейн-ринг,Суфии-01-2002,Общий,7,,Суфии,Иркутск,ИФ РГЭУ,
brain-01-2002,Брейн-ринг,[national-id],Общий,22,,911,Иркутск,,
brain-01-2002,Брейн-ринг,БудуШел-01-2002,Общий,22,,БудуШел,Шелехов,школа №4,
brain-01-2002,Брейн-ринг,Гимли-01-2002,Общий,22,,Гимли,Иркутск,гимназия №1,
brain-01-2002,Брейн-ринг,ГМП-01-2002,Общий,22,,ГМП,Иркутск,Городской молодёжный парламент,
brain-01-2002,Брейн-ринг,Дружба-01-2002,Общий,22,,Дружба,Иркутск,гимназия №2,
brain-01-2002,Брейн-ринг,Иркутские гимназисты-01-2002,Общий,22,,Иркутские гимназисты,Иркутск,гимназия №3,
brain-01-2002,Брейн-ринг,КоМПООТ-01-2002,Общий,22,,КоМПООТ,Иркутск,БГУЭП,
brain-01-2002,Брейн-ринг,Кредо-01-2002,Общий,22,,Кредо,Иркутск,школа №11,
brain-01-2002,Брейн-ринг,Ликон-01-2002,Общий,22,,Ликон,Усолье-Сибирское,лицей№1,
brain-01-2002,Брейн-ринг,Лингва-01-2002,Общий,22,,Лингва,Иркутск,ИГЛУ,
brain-01-2002,Брейн-ринг,Мир ФСН-01-2002,Общий,22,,Мир ФСН,Иркутск,,
brain-01-2002,Брейн-ринг,Мозговая атака-01-2002,Общий,22,,Мозговая атака,Иркутск,ВСИЭП,
brain-01-2002,Брейн-ринг,Мозгоdеды-01-2002,Общий,22,,Мозгоdеды,Иркутск,Лицей№3,
brain-01-2002,Брейн-ринг,Ника-01-2002,Общий,22,,Ника,Иркутск,,
brain-01-2002,Брейн-ринг,Ника-01-2002,Общий,22,,Ника,Иркутск,школа №62,
brain-01-2002,Брейн-ринг,Новый NEXT-01-2002,Общий,22,,Новый NEXT,Иркутск,школа №35,
brain-01-2002,Брейн-ринг,Статус-01-2002,Общий,22,,Статус,Иркутск,школа №11,
brain-01-2002,Брейн-ринг,Сюрприз-01-2002,Общий,22,,Сюрприз,Иркутск,школа №22,
brain-01-2002,Брейн-ринг,fort_ross-01-2002,Общий,22,,Форт-Росс,Иркутск,,
brain-01-2002,Брейн-ринг,Школа №17-01-2002,Общий,22,,Школа №17,Иркутск,школа №17,
brain-01-2002,Брейн-ринг,ЮИ ИГУ-01-2002,Общий,22,,ЮИ ИГУ,Иркутск,ЮИ ИГУ,
brain-01-2002,Брейн-ринг,NEXT-01-2002,Общий,22,,NEXT,Иркутск,школа №11,
brain-01-2002,Брейн-ринг,OK-01-2002,Общий,22,,OK,Иркутск,школа №49,
brain-02-2004,Брейн-ринг,[national-id],Общий,1,,911,Иркутск,,
brain-02-2004,Брейн-ринг,Уникум-Юниор-02-2004,Общий,2,,Уникум-Юниор,Иркутск,ИрГУПС,
brain-02-2004,Брейн-ринг,Гиганты мысли-02-2004,Общий,"5,5",,Гиганты мысли,Иркутск,,
brain-02-2004,Брейн-ринг,Девчонки-хохотушки-02-2004,Общий,"5,5",,Девчушки-хохотушки,Иркутск,Православная женская гимназия,
brain-02-2004,Брейн-ринг,ilic-children-02-2004,Общий,"5,5",2194,Дети Ильича,Иркутск,исторический факультет ИГУ,
brain-02-2004,Брейн-ринг,Матрица-02-2004,Общий,"5,5",,Матрица,Иркутск,,
brain-02-2004,Брейн-ринг,fort_ross-02-2004,Общий,"5,5",,Форт-Росс,Иркутск,,
brain-02-2004,Брейн-ринг,IQ-02-2004,Общий,"5,5",,IQ,Иркутск,школа №14,
brain-02-2004,Брейн-ринг,Авангард-02-2004,Общий,18,,Авангард,Иркутск,лицей №3,
brain-02-2004,Брейн-ринг,Арсенал-02-2004,Общий,18,,Арсенал,Иркутск,школа №75,
brain-02-2004,Брейн-ринг,Братья по разуму-02-2004,Общий,18,,Братья по разуму,Иркутск,,
brain-02-2004,Брейн-ринг,Весёлые ребята-02-2004,Общий,18,,Весёлые ребята,Иркутск,лицей №3,
brain-02-2004,Брейн-ринг,driver-02-2004,Общий,18,,Драйвер,Иркутск,БГУЭП,
brain-02-2004,Брейн-ринг,Импульс-02-2004,Общий,18,,Импульс,Иркутск,школа №31,
brain-02-2004,Брейн-ринг,КиК-02-2004,Общий,18,,КиК,Иркутск,лицей №3,
brain-02-2004,Брейн-ринг,КЭШ-02-2004,Общий,18,,КЭШ,Иркутск,,
brain-02-2004,Брейн-ринг,Мамонты-02-2004,Общий,18,,Мамонты,Иркутск,лицей №3,
brain-02-2004,Брейн-ринг,new_century-02-2004,Общий,18,,Новый век,Иркутск,школа №11,
brain-02-2004,Брейн-ринг,Парабеллум-02-2004,Общий,18,,Парабеллум,Иркутск,,
brain-02-2004,Брейн-ринг,Путин Юнген-02-2004,Общий,18,,Путин Юнген,Иркутск,лицей №3,
brain-02-2004,Брейн-ринг,Сегодня была победа-02-2004,Общий,18,,Сегодня была победа,Иркутск,,
brain-02-2004,Брейн-ринг,Скептики-02-2004,Общий,18,,Скептики,Иркутск,БГУЭП,
brain-02-2004,Брейн-ринг,Сократ-02-2004,Общий,18,,Сократ,Иркутск,гимназия №44,
brain-02-2004,Брейн-ринг,Статус-02-2004,Общий,18,,Статус,Иркутск,школа №11,
brain-02-2004,Брейн-ринг,Флибустьеры-02-2004,Общий,18,,Флибустьеры,Иркутск,,
brain-02-2004,Брейн-ринг,Эксперты-02-2004,Общий,18,,Эксперты,Иркутск,,
brain-02-2004,Брейн-ринг,OK-02-2004,Общий,18,,OK,Иркутск,школа №49,
brain-03-2004,Брейн-ринг,herodotus-03-2004,Студенческий,1,,Геродот,Иркутск,исторический факультет ИГУ ,
brain-03-2004,Брейн-ринг,Золотая молодёжь-03-2004,Студенческий,2,,Золотая молодёжь,Иркутск,БГИ,
brain-03-2004,Брейн-ринг,[national-id],Студенческий,"4,5",,911,Иркутск,,
brain-03-2004,Брейн-ринг,arzamas-03-2004,Студенческий,"4,5",2111,Арзамас-2004,Иркутск,факультет филологии и журналистики ИГУ ,
brain-03-2004,Брейн-ринг,Бизнес-лидер-03-2004,Студенческий,"4,5",,Бизнес-лидер,Иркутск,ИрГУПС,
brain-03-2004,Брейн-ринг,fort_ross-03-2004,Студенческий,"4,5",,Форт-Росс,Иркутск,ИГУ,
brain-03-2004,Брейн-ринг,ГМП-03-2004,Студенческий,"10,5",,ГМП,Иркутск,,0
brain-03-2004,Брейн-ринг,driver-03-2004,Студенческий,"10,5",,Драйвер,Иркутск,БГУЭП,0
brain-03-2004,Брейн-ринг,Международный факультет ИГУ-03-2004,Студенческий,"10,5",,Международный факультет ИГУ,Иркутск,Международный факультет ИГУ,0
brain-03-2004,Брейн-ринг,new_century-03-2004,Студенческий,"10,5",,Новый век,Иркутск,,0
brain-03-2004,Брейн-ринг,Парабеллум-03-2004,Студенческий,"10,5",,Парабеллум,Иркутск,ИГУ,0
brain-03-2004,Брейн-ринг,Птица говорун-03-2004,Студенческий,"10,5",,Птица говорун,Иркутск,БГУЭП,0
brain-03-2004,Брейн-ринг,Суфии-03-2004,Студенческий,"10,5",,Суфии,Иркутск,ИФ РГТЭУ,0
brain-03-2004,Брейн-ринг,ЮИ ИГУ-03-2004,Студенческий,"10,5",,ЮИ ИГУ,Иркутск,ЮИ ИГУ,0
brain-03-2004,Брейн-ринг,Сократ-03-2004,Школьный,1,,Сократ,Иркутск,гимназия №44,
brain-03-2004,Брейн-ринг,Улетевшие-03-2004,Школьный,2,,Улетевшие,Иркутск,Иркутский авиационный техникум,
brain-03-2004,Брейн-ринг,65.ру-03-2004,Школьный,5,,65.ру,Иркутск,школа №65,
brain-03-2004,Брейн-ринг,Империя знаний-03-2004,Школьный,5,,Империя знаний,Иркутск,лицей №2,
brain-03-2004,Брейн-ринг,irk_gymnasium_students-03-2004,Школьный,5,,Иркутские гимназисты,Иркутск,гимназия №3,
brain-03-2004,Брейн-ринг,СНГ-03-2004,Школьный,5,,СНГ,Иркутск,гимназия №25,
brain-03-2004,Брейн-ринг,Тяжёлый случай-03-2004,Школьный,5,,Тяжёлый случай,Иркутск,лицей №2,
brain-03-2004,Брейн-ринг,Антиинтеллект-03-2004,Школьный,14,,Антиинтеллект,Иркутск,школа №17,
brain-03-2004,Брейн-ринг,Баунти-03-2004,Школьный,14,,Баунти,Иркутск,школа №66,
brain-03-2004,Брейн-ринг,Виктория-03-2004,Школьный,14,,Виктория,Иркутск,школа №66,
brain-03-2004,Брейн-ринг,Гротеск-03-2004,Школьный,14,,Гротеск,Иркутск,школа №11,
brain-03-2004,Брейн-ринг,Знатоки-03-2004,Школьный,14,,Знатоки,Иркутск,школа №10,
brain-03-2004,Брейн-ринг,Кредо-03-2004,Школьный,14,,Кредо,Иркутск,школа №11,
brain-03-2004,Брейн-ринг,Перекрёсток-03-2004,Школьный,14,,Перекрёсток,Иркутск,школа №26,
brain-03-2004,Брейн-ринг,Симпомпули-03-2004,Школьный,14,,Симпомпули,Иркутск,школа №26,
brain-03-2004,Брейн-ринг,Статус-03-2004,Школьный,14,,Статус,Иркутск,школа №11,
brain-03-2004,Брейн-ринг,Ума.НЕТ-03-2004,Школьный,14,,Ума.НЕТ,Иркутск,православная женская гимназия,
brain-03-2004,Брейн-ринг,Юная золотая молодёжь-03-2004,Школьный,14,,Юная золотая молодёжь,Иркутск,БКПП,
brain-03-2004,Брейн-ринг,IQ-03-2004,Школьный,14,,IQ,Иркутск,лицей №2,
brain-03-2004,Брейн-ринг,LIM-03-2004,Школьный,14,,LIM,Иркутск,лицей №2,
brain-03-2004,Брейн-ринг,OK-03-2004,Школьный,14,,OK,Иркутск,школа №49,
chgk-01-2002,Большая игра,ilic-children-01-2002,Общий,1,2194,Дети Ильича,Иркутск,исторический факультет ИГУ,12
chgk-01-2002,Большая игра,[national-id],Общий,"2,5",,911,Иркутск,,10
chgk-01-2002,Большая игра,fort_ross-01-2002,Общий,"2,5",,Форт-Росс,Иркутск,,10
chgk-01-2002,Большая игра,driver-01-2002,Общий,4,,Драйвер,Иркутск,БГУЭП,9
chgk-01-2002,Большая игра,Адреналин-01-2002,Общий,6,,Адреналин,Иркутск,БГУЭП,7
chgk-01-2002,Большая игра,Антанта-01-2002,Общий,6,,Антанта,Иркутск,,7
